Country,Active Users,Total Score,Ranked Score,Total Play Count,Performance
United States,401899,2.66B,502.47T,1.25B,1.63M
Russian Federation,366682,1.68B,254.83T,694.95M,1.41M
Japan,128426,569.92M,119.38T,929.54M,1.19M
Brazil,115898,554.06M,79.70T,687.71M,1.25M
France,99114,550.11M,101.20T,1.02B,1.22M
Germany,95265,703.99M,155.87T,1.64B,1.30M
Poland,92667,584.50M,108.38T,1.17B,1.33M
Philippines,79426,512.31M,73.63T,927.05M,1.15M
United Kingdom,71410,465.02M,90.93T,1.27B,1.29M
Canada,69011,537.25M,105.56T,1.53B,1.32M
Ukraine,63713,286.86M,40.43T,634.60M,1.06M
China,63501,220.86M,69.38T,1.09B,1.06M
Indonesia,60261,347.37M,62.86T,1.04B,1.11M
Mexico,58340,208.64M,29.01T,497.22M,1.00M
Taiwan,53238,300.56M,73.76T,1.39B,1.05M
Chile,48672,250.15M,37.75T,775.66M,1.11M
Vietnam,46883,208.59M,34.57T,737.28M,1.01M
Australia,44900,313.24M,59.29T,1.32B,1.25M
Thailand,43980,191.35M,30.76T,699.40M,1.04M
Argentina,43682,215.30M,33.09T,757.52M,1.06M
Türkiye,38889,131.12M,18.11T,465.76M,969.04K
Spain,36585,151.96M,23.50T,642.43M,1.02M
Malaysia,36264,231.42M,43.76T,1.21B,1.00M
South Korea,34339,210.06M,51.38T,1.50B,1.29M
Peru,32206,119.04M,15.28T,474.46M,868.04K
Italy,28906,163.40M,28.49T,985.69M,1.04M
Colombia,25692,81.07M,11.32T,440.58M,790.76K
Hong Kong,21040,144.15M,33.50T,1.59B,1.09M
Czechia,20474,97.66M,18.07T,882.67M,939.28K
Singapore,19248,164.92M,33.24T,1.73B,1.01M
Belarus,19162,85.76M,12.73T,664.49M,877.90K
Netherlands,18941,141.88M,32.12T,1.70B,1.04M
India,17904,61.46M,8.71T,486.24M,709.62K
Finland,16887,190.95M,42.05T,2.49B,1.13M
Kazakhstan,16404,87.01M,13.71T,835.59M,932.27K
Sweden,15219,143.90M,30.29T,1.99B,1.05M
Romania,14244,81.69M,14.53T,1.02B,949.21K
Hungary,13533,78.32M,14.06T,1.04B,913.49K
Portugal,12285,76.15M,13.00T,1.06B,904.40K
Belgium,12152,72.02M,15.15T,1.25B,872.72K
Austria,10148,76.82M,16.31T,1.61B,918.44K
Ecuador,10008,34.35M,4.08T,407.35M,601.04K
Venezuela,9680,34.69M,5.11T,527.79M,636.06K
Lithuania,8462,62.98M,14.27T,1.69B,917.40K
New Zealand,8411,62.80M,12.63T,1.50B,941.70K
Israel,8023,58.29M,9.62T,1.20B,908.27K
Norway,7959,86.30M,19.10T,2.40B,1.01M
Greece,7839,46.95M,7.96T,1.02B,827.81K
Switzerland,7293,45.29M,10.01T,1.37B,801.75K
Slovakia,6658,36.18M,6.84T,1.03B,797.58K
Saudi Arabia,6562,34.57M,4.86T,739.91M,711.79K
Denmark,6185,55.92M,12.26T,1.98B,913.91K
Latvia,6118,39.08M,7.24T,1.18B,790.06K
Bulgaria,6087,39.36M,6.69T,1.10B,802.39K
South Africa,5891,27.62M,4.77T,809.58M,656.79K
Estonia,5787,41.40M,8.01T,1.38B,837.25K
Egypt,4806,17.83M,2.65T,551.38M,600.06K
Serbia,4602,30.54M,5.35T,1.16B,753.83K
Costa Rica,4441,18.04M,2.17T,489.46M,500.78K
United Arab Emirates,4186,25.10M,3.59T,858.31M,733.27K
Ireland,4113,29.84M,5.43T,1.32B,764.60K
Morocco,3982,16.95M,2.37T,594.94M,560.70K
Uruguay,3824,20.91M,3.47T,907.26M,676.70K
Bolivia,3720,10.49M,1.18T,315.91M,401.58K
Guatemala,3255,10.11M,1.39T,426.67M,404.25K
Dominican Republic,3066,14.76M,2.38T,776.05M,551.52K
Moldova,3043,13.65M,2.00T,655.62M,539.80K
Algeria,2951,12.01M,1.61T,546.09M,488.16K
Croatia,2656,20.04M,3.82T,1.44B,686.23K
Panama,2492,12.40M,1.74T,699.01M,527.76K
Mongolia,2281,9.96M,1.77T,773.91M,519.88K
Tunisia,2185,10.20M,1.25T,572.65M,493.52K
Slovenia,2025,13.82M,3.43T,1.69B,623.91K
Pakistan,2015,8.74M,1.37T,677.42M,470.94K
Paraguay,1998,8.67M,1.24T,620.96M,448.28K
Bangladesh,1910,7.74M,937.72B,490.95M,397.80K
Myanmar,1901,6.08M,927.08B,487.68M,429.71K
El Salvador,1875,8.69M,1.10T,589.03M,398.08K
Georgia,1802,8.72M,1.18T,653.62M,482.10K
Nepal,1735,7.52M,1.11T,640.96M,439.12K
Uzbekistan,1696,7.01M,1.05T,616.62M,438.26K
Honduras,1668,6.32M,778.31B,466.61M,377.50K
Puerto Rico,1587,8.65M,1.55T,974.20M,495.42K
Cambodia,1384,9.79M,1.82T,1.31B,558.68K
Reunion,1322,8.30M,1.55T,1.18B,441.44K
Kuwait,1312,8.50M,1.39T,1.06B,505.70K
Kyrgyzstan,1289,6.03M,1.02T,787.90M,431.92K
Iraq,1270,5.10M,675.62B,531.98M,357.16K
Trinidad and Tobago,1142,8.41M,1.29T,1.13B,460.20K
Qatar,1134,7.69M,1.18T,1.04B,478.85K
Brunei,1131,9.23M,1.50T,1.32B,487.67K
Jordan,1094,5.57M,993.57B,908.20M,416.75K
Azerbaijan,1070,3.35M,424.99B,397.18M,311.26K
Cyprus,951,4.50M,642.52B,675.63M,375.43K
Bosnia and Herzegovina,908,5.02M,879.87B,969.02M,399.32K
Macau,847,5.98M,1.33T,1.57B,463.18K
Nicaragua,819,4.31M,558.59B,682.04M,309.36K
Lebanon,787,3.48M,459.33B,583.64M,319.72K
Sri Lanka,769,2.54M,345.68B,449.52M,246.67K
North Macedonia,723,4.76M,678.00B,937.76M,403.75K
Islamic Republic of Iran,704,2.34M,443.15B,629.47M,271.69K
Bahrain,691,4.98M,906.83B,1.31B,375.40K
Luxembourg,672,4.83M,1.02T,1.51B,398.20K
Maldives,653,4.59M,756.86B,1.16B,397.57K
Oman,609,2.80M,376.66B,618.49M,266.06K
Jamaica,597,4.11M,528.22B,884.79M,300.20K
Armenia,532,1.96M,280.07B,526.45M,216.23K
Iceland,437,3.88M,948.95B,2.17B,381.08K
Nigeria,428,1.14M,185.92B,434.40M,163.86K
Guam,415,3.65M,548.61B,1.32B,340.45K
Lao People's Democratic Republic,373,2.24M,345.50B,926.26M,243.52K
Malta,370,2.38M,461.32B,1.25B,267.39K
Mauritius,369,1.74M,307.71B,833.90M,196.78K
Kenya,368,1.17M,171.22B,465.27M,152.04K
Guadeloupe,348,2.45M,325.60B,935.64M,219.95K
Albania,325,1.87M,241.81B,744.03M,231.39K
State of Palestine,296,2.01M,267.32B,903.12M,216.23K
Martinique,296,2.08M,284.86B,962.37M,195.92K
Montenegro,268,1.34M,214.10B,798.89M,158.59K
Madagascar,248,1.45M,145.58B,587.00M,156.31K
Cuba,235,272.75K,44.84B,190.79M,77.29K
Syrian Arab Republic,212,1.18M,175.98B,830.10M,142.24K
Libya,196,681.88K,108.83B,555.25M,125.85K
Barbados,192,1.09M,154.28B,803.53M,137.30K
Belize,188,1.23M,153.21B,814.93M,151.75K
French Polynesia,186,1.45M,178.40B,959.14M,175.72K
Bahamas,184,650.27K,86.88B,472.18M,105.58K
New Caledonia,182,1.34M,148.78B,817.47M,173.12K
Northern Mariana Islands,150,1.47M,178.34B,1.19B,193.92K
Guyana,145,842.96K,124.76B,860.44M,112.99K
French Guiana,142,881.24K,124.32B,875.51M,122.97K
Suriname,136,856.70K,133.04B,978.23M,121.31K
Aruba,135,674.59K,83.20B,616.28M,100.74K
Ghana,127,601.02K,167.22B,1.32B,105.81K
Namibia,118,589.87K,70.91B,600.95M,101.15K
Cote D'Ivoire,106,414.57K,84.86B,800.54M,76.37K
Isle of Man,101,637.66K,110.58B,1.09B,113.77K
Ethiopia,99,289.10K,38.58B,389.74M,52.38K
Senegal,96,218.86K,36.14B,376.43M,43.92K
Jersey,95,729.92K,140.73B,1.48B,109.57K
Angola,93,286.41K,32.98B,354.67M,55.69K
Faroe Islands,90,935.75K,168.35B,1.87B,111.49K
Botswana,84,471.68K,65.00B,773.84M,71.12K
Kosovo,82,422.12K,38.41B,468.43M,66.65K
Curaçao,79,263.40K,33.58B,425.03M,63.01K
Saint Lucia,75,427.28K,65.20B,869.36M,63.48K
Zimbabwe,65,170.60K,33.60B,516.88M,37.57K
Bhutan,64,54.52K,7.48B,116.86M,19.59K
Andorra,62,312.39K,40.21B,648.55M,68.89K
Cayman Islands,60,208.54K,23.53B,392.20M,43.95K
Fiji,58,193.62K,36.67B,632.21M,41.47K
Sudan,56,476.85K,92.27B,1.65B,75.56K
Tajikistan,53,56.61K,5.53B,104.42M,16.54K
Mozambique,52,267.08K,42.93B,825.62M,44.22K
Guernsey,52,358.55K,68.45B,1.32B,66.55K
Zambia,49,170.65K,27.65B,564.35M,25.39K
"Virgin Islands, U.S.",49,294.71K,35.76B,729.81M,46.49K
Gabon,49,272.96K,23.45B,478.51M,35.74K
Greenland,48,848.06K,152.53B,3.18B,83.78K
Gibraltar,46,416.75K,40.58B,882.14M,55.00K
Antigua and Barbuda,44,299.16K,42.70B,970.42M,39.40K
Bermuda,43,394.60K,53.38B,1.24B,70.27K
Seychelles,43,107.46K,24.86B,578.08M,20.27K
Yemen,43,156.91K,20.73B,482.07M,27.82K
Cameroon,42,44.18K,8.34B,198.65M,17.28K
United Republic of Tanzania,41,71.75K,7.01B,170.93M,20.53K
Uganda,40,135.06K,16.10B,402.38M,24.69K
Mayotte,34,305.60K,50.32B,1.48B,49.90K
Cabo Verde,33,301.17K,86.09B,2.61B,41.17K
Saint Vincent and the Grenadines,32,191.43K,24.47B,764.65M,30.59K
Liechtenstein,30,153.38K,26.33B,877.72M,32.50K
Aland Islands,28,358.17K,110.97B,3.96B,50.60K
Togo,28,91.34K,26.96B,963.01M,23.19K
Dominica,28,151.69K,17.83B,636.95M,23.40K
Grenada,27,106.07K,11.32B,419.20M,19.31K
Burkina Faso,26,49.79K,18.49B,711.02M,12.11K
Saint Kitts and Nevis,22,152.67K,14.18B,644.70M,27.28K
Turkmenistan,22,67.68K,6.69B,304.00M,15.37K
Monaco,22,90.20K,16.15B,733.92M,21.10K
Haiti,21,109.39K,20.14B,959.22M,22.75K
Rwanda,20,100.46K,14.21B,710.30M,14.04K
Saint Martin,20,110.79K,70.69B,3.53B,20.40K
Somalia,17,30.05K,1.26B,73.98M,6.88K
Malawi,16,19.04K,5.84B,364.92M,9.04K
Saint Pierre and Miquelon,16,83.41K,18.49B,1.16B,21.58K
San Marino,15,184.39K,190.22B,12.68B,22.00K
Papua New Guinea,15,96.20K,16.40B,1.09B,11.98K
Sint Maarten,15,56.87K,9.54B,635.74M,11.19K
The Democratic Republic of the Congo,15,12.27K,1.33B,88.79M,3.88K
Eswatini,14,28.84K,2.44B,174.31M,7.69K
Benin,14,14.00K,1.46B,104.33M,5.03K
Anguilla,14,18.22K,1.86B,133.06M,5.26K
Afghanistan,13,29.20K,3.54B,272.36M,7.16K
Mali,13,26.93K,2.18B,167.46M,5.22K
Mauritania,13,30.56K,1.97B,151.39M,5.43K
"Virgin Islands, British",12,16.63K,2.82B,235.00M,5.10K
Turks and Caicos Islands,11,61.02K,4.18B,380.31M,12.06K
Federated States of Micronesia,11,68.24K,12.82B,1.17B,14.15K
Congo,11,37.34K,6.20B,563.19M,8.04K
Caribbean Netherlands,11,41.87K,4.65B,422.98M,8.59K
Djibouti,9,17.01K,3.33B,369.66M,8.72K
Asia/Pacific Region,9,50.08K,10.39B,1.15B,11.11K
Gambia,8,5.07K,188.25M,23.53M,1.78K
Sao Tome and Principe,8,10.38K,563.47M,70.43M,2.77K
Saint Barthelemy,7,79.84K,32.18B,4.60B,13.95K
Niger,7,43.71K,15.30B,2.19B,11.18K
Europe,7,23.56K,1.72B,245.71M,5.36K
Lesotho,6,7.24K,358.60M,59.77M,2.00K
American Samoa,5,18.97K,887.62M,177.52M,5.29K
Vanuatu,5,7.29K,2.14B,428.38M,3.21K
Timor-Leste,4,96.11K,9.29B,2.32B,10.14K
Guinea,4,62.13K,5.52B,1.38B,9.03K
Palau,4,5.26K,368.20M,92.05M,1.94K
Samoa,4,24.13K,5.85B,1.46B,6.45K
Antarctica,4,392.00,107.77M,26.94M,892.00
Sierra Leone,3,20.56K,2.83B,944.98M,4.50K
Cook Islands,3,34.06K,4.40B,1.47B,5.34K
Marshall Islands,2,42.02K,5.04B,2.52B,5.92K
Chad,2,4.70K,791.73M,395.87M,3.20K
Burundi,2,1.73K,74.07M,37.03M,495.00
Comoros,2,86.00,5.43M,2.72M,145.00
Equatorial Guinea,2,87.00,2.72M,1.36M,93.00
Tonga,1,1.16K,108.71M,108.71M,451.00
Tokelau,1,724.00,888.02M,888.02M,1.97K
Christmas Island,1,28.00,10.79M,10.79M,160.00
South Sudan,1,1.22K,45.10M,45.10M,389.00
Kiribati,1,48.00,6.04M,6.04M,69.00
Holy See (Vatican City State),1,4.00,421.92K,421.92K,7.00
Solomon Islands,1,1.00,212.57K,212.57K,5.00
Niue,1,1.00,52.70K,52.70K,2.00
